query_event_id,semantic_embedding_backend,hard_filter_z_threshold_used,baseline_weight_denominator,baseline_SPY_ret,baseline_GLD_ret,baseline_QQQ_ret,baseline_UUP_ret
FOMC_0002,api,1.5,2.7693067090380943,0.00493031042367371,-0.0015166018041966943,0.01022537106067895,0.0020292777029259444
FOMC_0003,api,1.5,2.8861669995554093,-0.0038688131883914977,0.0024388163569030795,-0.0031980138991597917,-2.859989440460267e-05
FOMC_0005,api,1.5,2.9137555442555234,-0.0012296353305096218,-0.006397928394081838,-0.0005882497989368627,0.0033717094884136256
FOMC_0007,api,1.5,2.9190337131495947,0.0008082037844203504,-0.0037099790958355036,-0.000726785300455869,-0.0003084249783958625
FOMC_0009,api,1.5,2.9097770293389686,0.0013611089790964194,-0.0024198744550450223,0.0014295507069449114,0.0005050106463191231
FOMC_0011,api,1.5,2.891153727986508,0.0009437451854577677,-0.009360060530668846,0.0005816191719801679,0.004129716818229618
FOMC_0013,api,1.5,2.9358789012771096,-0.0005166799364339944,-0.012056079420986559,0.0011109965530051878,0.006376232020508342
FOMC_0015,api,1.5,2.9188174436916476,-0.0019901506819603254,-0.008809979620112294,-0.0002669846018430345,0.0045155722101266355
FOMC_0018,api,1.5,2.8576364757296933,-0.002645037410159448,-3.184468840456825e-06,-0.003119640437105867,0.0009262870128625614
FOMC_0019,api,1.5,2.914660795776613,-0.002941049288871775,0.003315946888976317,-0.0013804193700168127,-0.001259658557040625
FOMC_0021,api,1.5,2.9408305370286354,0.0001286313467895143,0.0016130081572733018,0.003258446031444708,-0.0017181441151301751
FOMC_0024,api,1.5,2.8821016177660606,-0.0015078901447799435,0.004484884987969192,0.002687759939779788,-0.00032406729832055217
FOMC_0026,api,1.5,2.919733006622736,-0.008196530483084507,-0.007583018510342713,-0.011404834981435602,0.0032259614922971348
FOMC_0027,api,1.5,2.868489354178514,-0.011018178481191522,-0.010771178069493619,-0.013556978260852594,0.004835660439729245
FOMC_0029,api,1.5,2.8857745510974455,0.004977406088431672,0.003832542431215634,0.011083187006987936,-0.0031097782002309686
FOMC_0031,api,1.5,2.8577796216247346,0.0013077461650503293,0.005100721707710152,0.0019492059915220089,0.0001413245352001426
FOMC_0033,api,1.5,2.890439975036768,-0.006292354025378837,0.0029426421039372513,-0.006757926689540536,-0.001061946010263999
FOMC_0036,api,1.5,2.935173672357939,0.0110835812804493,0.015331325590414334,0.019050732955806105,-0.006040373455957828
FOMC_0037,api,1.5,2.9229789587941717,-0.00496159722027928,0.003225832585883614,-0.004538924479578918,-0.0028404742539834935
FOMC_0039,api,1.5,2.911534349296458,-0.0026267138646657927,0.002048309421221625,-0.00348546997244245,-0.002022304112782852
FOMC_0042,api,1.5,2.9595967609501597,0.008535650833206319,0.006662987913189534,0.012438448335214732,-0.004377399574831517
FOMC_0043,api,1.5,2.863377337673231,0.0034119685852508183,0.0030200408421736697,0.004749558196809273,-0.000807232568033073
FOMC_0045,api,1.5,2.949192020758421,0.005011130936444016,0.006682116147491787,0.005104226184728097,-0.002148942662997401
FOMC_0047,api,1.5,2.8861679440612575,-0.0006803776001326372,0.013378027835374411,0.0021269222204210064,-0.006963067805871695
FOMC_0050,api,1.5,2.846276848158925,0.0026085311586514573,0.010510850242305008,0.004412119062652409,-0.0062537968351660455
FOMC_0052,api,1.5,2.6970440853462057,-0.0027868625933933767,0.014537967460999475,0.0028466038027968967,-0.0061507595815676165
FOMC_0054,api,1.5,2.9598145361553407,-0.0056443805951735615,0.002537476369777193,-0.003557012992178562,0.0019244223616414224
FOMC_0055,api,1.5,2.9600820903376337,0.0006587891092395659,0.004089128774502164,0.005510663459669176,-0.0010756106952070613
FOMC_0057,api,1.5,2.959936188947683,-0.0017147000660642808,0.0003092403915882191,0.0003459761953647036,-0.0029228523291087473
FOMC_0060,api,1.5,2.893119183776779,-0.0060302642701209955,0.0010569955669417737,-0.006052175776211572,-0.0026246974023588472
FOMC_0061,api,1.5,2.8395065110446662,0.0262537547494402,0.00876650505109132,0.037666637978530544,-0.007966714059924353
